city	state	medianage	males	females	total_population	veterans	foreign_born	ave_hh_size	state_abbr	AmericanIndianandAlaskaNative	BlackorAfricanAmerican	HispanicorLatino	Asian	White
Redding	California	38.8	42530	49049	91579	6926	5181	2.42	CA	4352	2112	9143	5271	81244
Johnson City	Tennessee	38.2	31019	34350	65369	5038	2878	2.18	TN	400	6016	1114	1877	59147
San Tan Valley	Arizona	31.3	40429	42368	82797	4300	5757	3.44	AZ	3941	2027	18733	1378	75429
Deerfield Beach	Florida	41.4	37155	42614	79769	3882	23642	2.46	FL	698	25344	12729	1428	53037
Alexandria	Virginia	36.6	74989	78522	153511	10635	44030	2.2	VA	1133	37168	25573	13315	106215
Portland	Maine	40.3	31480	35392	66872	3666	9229	2.13	ME	662	5750	2031	3696	59722
Warren	Michigan	43.2	64063	71293	135356	7806	18822	2.45	MI	1516	29391	3210	12156	96357
Fresno	California	30.0	256130	263942	520072	18410	103453	3.12	CA	11380	46072	256145	75318	325651
Kissimmee	Florida	36.7	33283	35869	69152	2449	16879	3.01	FL	0	6623	44120	2634	51123
Chattanooga	Tennessee	36.6	83640	92957	176597	10001	10599	2.4	TN	1092	59918	10918	4602	114140
Ontario	California	31.0	85059	86141	171200	4816	48557	3.52	CA	4304	12900	118292	14313	74765
Newton	Massachusetts	42.3	41985	46824	88809	1814	21692	2.71	MA	244	2925	4790	15666	69380
Frederick	Maryland	36.1	33146	36336	69482	3870	14211	2.48	MD	1333	13372	13065	5711	49181
Visalia	California	32.6	63695	66399	130094	5547	20779	3.11	CA	2113	2525	63482	11523	107322
Clarksville	Tennessee	29.7	75029	74161	149190	20803	8211	2.64	TN	2338	39445	16004	6348	104626
Saint George	Utah	37.3	38732	41475	80207	4443	4824	2.81	UT	2406	1376	10829	1649	71915
Davie	Florida	40.8	48754	52140	100894	4655	26532	2.72	FL	464	11005	35311	4581	79832
Clearwater	Florida	47.0	55225	57754	112979	10631	17686	2.4	FL	867	12369	17211	2434	97195
Pittsburg	California	34.5	33309	36118	69427	2109	21043	3.15	CA	2253	14931	28605	13981	25996
Medford	Oregon	38.6	39606	40189	79795	6632	6185	2.65	OR	1239	1201	14294	2135	75464
North Richland Hills	Texas	39.9	35257	33948	69205	5175	7854	2.64	TX	1127	5439	10195	5295	58258
Skokie	Illinois	43.4	31382	33437	64819	1066	27424	2.78	IL	0	4937	6590	20272	40642
Missouri City	Texas	37.2	34932	36846	71778	4274	18556	3.03	TX	0	28070	10007	17854	20590
Miramar	Florida	36.6	66157	70958	137115	3077	57179	3.41	FL	0	65840	46767	12084	58914
West Jordan	Utah	30.8	57898	54044	111942	3577	11492	3.46	UT	1211	3179	21315	3539	100150
The Woodlands	Texas	38.8	56083	63061	119144	8351	21188	2.93	TX	2427	6420	19574	8828	106202
Rochester Hills	Michigan	41.2	36356	37076	73432	3053	13708	2.66	MI	348	3514	3395	8092	62170
Longmont	Colorado	36.8	43941	48280	92221	4925	10424	2.63	CO	1682	1782	24846	2255	85853
Suffolk	Virginia	38.2	43048	45113	88161	10114	2829	2.72	VA	504	39107	3539	2248	46458
Colorado Springs	Colorado	34.8	225544	231018	456562	49291	35320	2.48	CO	11146	38976	78711	22619	374900
Lewisville	Texas	31.6	52776	52032	104808	4211	24865	2.78	TX	1371	16948	31757	12412	70278
Portsmouth	Virginia	33.6	45900	50301	96201	10261	1815	2.54	VA	1584	52972	3896	1785	43004
Santa Maria	California	30.1	53320	51762	105082	2876	39192	3.83	CA	1575	1237	81551	5058	90403
Mount Pleasant	South Carolina	42.7	39429	41880	81309	3981	4701	2.53	SC	0	3730	2569	1827	75908
Saint Petersburg	Florida	41.8	123524	133564	257088	20247	28567	2.42	FL	2716	67798	20483	10893	179121
Schaumburg	Illinois	36.9	35971	39840	75811	2019	24614	2.72	IL	633	2071	12545	21571	43688
Manteca	California	35.3	37053	38397	75450	3936	13942	3.25	CA	2861	6279	31552	8172	56156
Birmingham	Alabama	35.6	102122	112789	214911	13212	8258	2.21	AL	1319	157985	8940	1500	51728
Spokane Valley	Washington	36.0	49933	44975	94908	7984	4199	2.39	WA	2473	1192	5110	1336	91125
Rockville	Maryland	38.1	31205	35793	66998	1990	25047	2.6	MD	594	7533	9197	17370	41692
Knoxville	Tennessee	33.1	89978	95334	185312	10897	10285	2.21	TN	2304	35049	8640	4717	145055
Vallejo	California	37.8	58379	62890	121269	8103	30592	2.83	CA	1671	26778	28977	34753	56169
San Francisco	California	38.3	439752	425064	864816	26276	297199	2.37	CA	8997	53270	132114	324034	442155
Muncie	Indiana	27.4	32446	37255	69701	2968	1062	2.35	IN	203	10482	2499	0	59962
Mesquite	Texas	34.6	69240	75884	145124	6438	26755	2.96	TX	2564	37339	56753	4496	98597
Rio Rancho	New Mexico	38.3	47251	46904	94155	8527	5200	2.86	NM	4857	3970	38674	2374	73022
Denver	Colorado	34.1	341137	341408	682545	29363	113222	2.33	CO	14008	72288	207847	32491	546370
Greeley	Colorado	31.0	50792	50091	100883	4294	11480	2.75	CO	2449	2856	39271	2202	92874
Tustin	California	33.4	39511	41052	80563	2434	25034	3.27	CA	538	2954	33998	16074	39660
Fort Wayne	Indiana	34.7	124815	133329	258144	13539	19146	2.45	IN	3577	46319	21234	13596	204114
Dayton	Ohio	32.8	66631	73966	140597	8465	7381	2.26	OH	2010	57280	4945	1885	86016
Redondo Beach	California	43.0	34855	33330	68185	3014	13536	2.34	CA	1007	2234	8858	13118	53811
Shawnee	Kansas	40.1	32313	32745	65058	3575	4136	2.64	KS	485	7296	4864	3093	55883
Bethlehem	Pennsylvania	35.1	35861	38506	74367	4704	6295	2.46	PA	0	7821	23409	3759	64526
Compton	California	30.1	49264	49184	98448	897	30660	4.08	CA	298	26395	67523	1732	53919
Buena Park	California	35.7	41593	41671	83264	3116	28430	3.55	CA	361	901	32915	24624	48412
Tampa	Florida	35.3	175517	193511	369028	20636	58795	2.47	FL	2915	92156	95154	15814	257552
Rialto	California	31.6	49902	53235	103137	2036	32741	3.83	CA	1065	11800	78571	4103	74551
Pomona	California	32.1	74945	78307	153252	3251	53879	3.63	CA	3866	10774	108787	17646	94296
Arlington	Virginia	34.4	113981	115183	229164	12719	55205	2.19	VA	845	22372	35911	28595	171673
Kenosha	Wisconsin	36.3	49349	50507	99856	6238	7443	2.55	WI	1264	11915	18772	2537	84780
Longview	Texas	36.8	40065	41525	81590	5512	8782	2.55	TX	253	19904	17614	1810	60997
Detroit	Michigan	34.8	319265	357859	677124	29511	39861	2.6	MI	6007	545988	53980	10804	104260
Mountain View	California	33.5	42493	37945	80438	1376	31857	2.46	CA	577	1974	16397	23884	51400
Omaha	Nebraska	34.2	218789	225098	443887	24503	48263	2.47	NE	6318	64223	63516	19105	353417
Athens-Clarke County unified government	Georgia	26.5	57415	65148	122563	3953	12868	2.44	GA	593	34583	13159	6635	79931
Union City	New Jersey	35.4	35376	33773	69149	705	40553	2.85	NJ	545	4686	53174	4044	50031
New Britain	Connecticut	33.4	37350	35459	72809	2219	15080	2.52	CT	0	9873	30188	2297	56431
El Cajon	California	32.7	54450	49238	103688	7103	31865	3.14	CA	1891	7534	31542	4561	84703
Kenner	Louisiana	36.9	33993	33113	67106	2485	12352	2.57	LA	158	17172	17769	2729	44863
Pleasanton	California	41.3	36662	42857	79519	2424	23208	2.87	CA	608	1919	7949	27662	49934
Macon	Georgia	36.0	71833	81626	153459	10735	4846	2.46	GA	682	84569	4897	3588	64117
Fishers	Indiana	34.5	42161	43910	86071	2469	6138	2.8	IN	0	6873	3409	7571	73361
Brandon	Florida	36.1	55679	58289	113968	9417	16390	2.64	FL	1921	23475	26224	9440	80811
Marysville	Washington	33.2	33436	33337	66773	5714	7721	2.79	WA	3260	1800	7142	6185	58894
Schenectady	New York	36.7	32398	32901	65299	3388	10961	2.82	NY	1059	15640	5957	5140	40278
Erie	Pennsylvania	35.3	48618	50852	99470	7093	6275	2.31	PA	913	20564	7859	3306	78636
Kendall	Florida	40.2	36658	39808	76466	1678	31180	2.81	FL	0	2937	47521	3650	70266
Albany	New York	32.8	47627	50825	98452	3643	11948	2.08	NY	1611	31303	9368	8090	58368
Saint Charles	Missouri	34.9	32054	36747	68801	4371	5274	2.33	MO	681	6842	4070	3392	58662
Hartford	Connecticut	31.0	58042	65972	124014	3130	28467	2.59	CT	2451	49939	55959	4105	46529
Jersey City	New Jersey	34.3	131765	132512	264277	4374	109186	2.57	NJ	3356	65051	79718	67610	99300
Cleveland	Ohio	36.0	186436	201623	388059	19849	18830	2.24	OH	6140	205395	40603	10102	166958
Thornton	Colorado	33.1	65482	67977	133459	7261	17949	2.97	CO	2967	4569	49241	7034	119264
Columbia	South Carolina	28.0	67686	65707	133393	5708	6074	2.32	SC	1420	56398	7545	3501	73232
Enterprise	Nevada	34.1	69146	66328	135474	7526	31173	2.89	NV	2777	14637	25307	35444	85505
Houston	Texas	32.6	1149686	1148942	2298628	71898	696210	2.66	TX	13157	529431	1028148	173854	1386389
Oceanside	California	39.4	87482	88232	175714	18051	37492	2.72	CA	2452	11907	62100	20882	137533
Orange	California	35.0	67337	73658	140995	3993	34550	3.14	CA	658	2853	46255	22457	100083
New Bedford	Massachusetts	38.6	43793	51166	94959	4185	19024	2.39	MA	346	8890	18336	1811	63938
Carlsbad	California	42.1	55119	58347	113466	6031	17689	2.68	CA	1513	876	12969	11948	98705
Berkeley	California	32.5	60142	60829	120971	3736	25000	2.35	CA	1868	11255	15429	27089	82949
Melbourne	Florida	43.4	39180	40956	80136	8363	9685	2.37	FL	251	11721	6060	5186	65397
Huntsville	Alabama	38.1	91764	97350	189114	16637	12691	2.18	AL	1755	61561	10887	6566	121904
Turlock	California	36.2	33190	39103	72293	3397	14686	2.76	CA	1187	2307	23559	5232	59308
Gainesville	Florida	26.0	60803	69330	130133	4788	15272	2.33	FL	740	32912	12208	11963	87612
Champaign	Illinois	28.7	43326	42760	86086	3734	12261	2.25	IL	0	16163	4015	11746	58099
Inglewood	California	34.9	52995	58661	111656	2703	34171	3.12	CA	1395	44991	60873	2712	33966
Saint Joseph	Missouri	35.7	37688	38408	76096	5846	3755	2.58	MO	1018	6964	5400	1271	68293
Tulsa	Oklahoma	35.0	197437	205654	403091	24672	43751	2.37	OK	42129	72643	61217	16318	279127
North Las Vegas	Nevada	32.2	116350	118443	234793	17256	49815	3.31	NV	4739	54093	94804	20273	137357
San Jose	California	36.5	518317	508602	1026919	27269	401493	3.13	CA	13776	41721	331232	385198	442798
Irvine	California	34.6	125411	131516	256927	5532	116366	2.73	CA	799	8670	19266	126499	127358
Columbus	Ohio	32.5	413981	435086	849067	40238	101129	2.4	OH	11496	256764	46855	48974	549468
Syracuse	New York	30.3	69462	74690	144152	5845	17733	2.39	NY	3606	46026	13368	9386	88679
Palm Bay	Florida	40.7	51767	56128	107895	10942	12070	2.82	FL	1603	20891	16841	1124	84328
Vacaville	California	35.8	50091	46703	96794	9064	10577	2.9	CA	3140	18023	23395	9273	66825
Broomfield	Colorado	36.8	31755	33310	65065	3966	5316	2.53	CO	601	1154	8065	5193	58341
Memphis	Tennessee	34.1	312237	343523	655760	31189	43318	2.55	TN	4127	420983	46621	15778	202961
Appleton	Wisconsin	35.6	37217	38038	75255	4219	4454	2.49	WI	835	3407	5139	5561	64674
Green Bay	Wisconsin	32.9	52517	52704	105221	5519	9813	2.37	WI	6547	7561	16786	5652	82033
Upland	California	39.7	36226	40221	76447	2898	16552	2.77	CA	1068	5717	30787	9182	46704
Saint Paul	Minnesota	31.5	149547	151293	300840	10548	56514	2.58	MN	6858	54665	27307	58174	191369
Huntington Beach	California	41.6	99967	101960	201927	10454	35368	2.67	CA	2843	4027	42303	29095	156071
Rochester	Minnesota	35.0	54934	57282	112216	6888	17763	2.55	MN	1172	9425	6617	9839	93477
New Rochelle	New York	40.6	38871	40967	79838	2780	26960	2.85	NY	645	17723	23548	4218	44435
Santa Monica	California	40.6	46732	46487	93219	2008	24448	2.0	CA	2197	9663	14973	13283	70365
Bloomington	Indiana	23.5	40588	43227	83815	2368	10033	2.33	IN	912	5133	3643	9801	71200
Durham	North Carolina	33.2	121153	136445	257598	12528	38642	2.4	NC	3154	108088	36304	15740	127680
Indio	California	35.9	43803	43723	87526	3647	22538	3.08	CA	1112	3300	58852	2866	48562
Rock Hill	South Carolina	34.5	33324	38243	71567	4755	2413	2.29	SC	610	28204	2845	1073	41652
Ames	Iowa	23.0	33814	31238	65052	2265	8606	2.16	IA	0	1103	2024	8979	56157
New Orleans	Louisiana	35.9	185736	203881	389617	17388	21679	2.41	LA	2496	234645	21850	13349	140314
Warwick	Rhode Island	42.6	39289	42409	81698	5799	5318	2.4	RI	0	1212	4723	2685	76999
Spring Hill	Florida	45.1	48295	54902	103197	9737	7893	2.58	FL	1254	7689	15838	2409	91742
Tallahassee	Florida	26.2	89390	100504	189894	9575	16720	2.38	FL	1368	69135	13538	10035	112800
Lynchburg	Virginia	28.7	38614	41198	79812	4322	4364	2.48	VA	1024	23271	2689	2910	53727
Lynwood	California	29.4	35634	36371	72005	776	28061	4.43	CA	0	5346	63377	994	48670
Camarillo	California	40.8	31941	35682	67623	4384	9735	2.77	CA	742	1219	16186	7198	59702
Naperville	Illinois	38.5	71365	75794	147159	4545	30399	2.76	IL	449	9031	4928	31221	108937
Stockton	California	32.5	150976	154674	305650	12822	79583	3.16	CA	19834	41161	128216	76859	170878
Lawrence	Kansas	27.4	45592	48324	93916	2986	8701	2.53	KS	4239	5777	6435	6547	79793
Lexington-Fayette  county	Kentucky	34.4	154032	160456	314488	16661	28613	2.34	KY	3187	51493	21766	14066	249339
Wichita Falls	Texas	34.0	55775	48934	104709	7800	9855	2.41	TX	1503	14529	23061	3688	82860
Beaverton	Oregon	35.6	47325	49252	96577	4645	18933	2.46	OR	905	3100	15452	10538	80975
Flagstaff	Arizona	23.9	33224	37093	70317	3667	4262	2.55	AZ	5117	3144	13606	2646	58696
Cape Coral	Florida	45.0	85626	89604	175230	14446	24185	2.85	FL	1040	7311	33016	3314	163396
Oklahoma City	Oklahoma	34.1	309227	322036	631263	41843	80165	2.58	OK	41696	111673	117362	33759	462306
McAllen	Texas	32.3	68332	71921	140253	4356	37691	3.19	TX	664	3332	113829	5575	107763
Odessa	Texas	31.2	61119	57861	118980	5509	15845	2.92	TX	1134	7647	63586	2252	106944
Toledo	Ohio	36.1	135455	144323	279778	15286	9257	2.29	OH	3942	85552	23614	6850	188325
Carrollton	Texas	36.9	66928	66218	133146	5720	35327	2.78	TX	812	10923	46850	18456	102948
Lafayette	Louisiana	31.7	64018	63643	127661	5206	5396	2.54	LA	1183	39862	6556	2776	85282
Gresham	Oregon	36.7	53866	56716	110582	6326	17860	2.67	OR	2084	7721	23576	6641	94904
Menifee	California	37.1	42866	44297	87163	6821	12481	3.06	CA	1639	7773	29790	7108	62331
Livermore	California	36.7	41522	46595	88117	3063	13959	2.91	CA	941	3199	19582	14116	73440
Edmond	Oklahoma	32.5	45191	44899	90090	5006	5585	2.68	OK	8051	4987	6187	5349	78979
Baltimore	Maryland	34.7	294027	327822	621849	29540	49857	2.51	MD	7730	396270	29953	20161	207274
Layton	Utah	29.5	37748	36394	74142	3811	4268	3.24	UT	1674	2710	10123	2889	65333
Roseville	California	38.4	62591	67691	130282	8386	18161	2.72	CA	2635	4413	23499	18171	103853
Rancho Cucamonga	California	34.5	88127	87105	175232	5821	33878	3.18	CA	2789	24437	65823	24519	111832
North Charleston	South Carolina	30.7	56549	55315	111864	9651	8789	2.82	SC	1042	56734	12975	4181	48956
Riverview	Florida	32.2	44210	45536	89746	6943	12240	3.22	FL	726	15159	23317	3582	60793
Plantation	Florida	40.6	42881	49674	92555	4037	27902	2.73	FL	0	19670	26401	3954	66970
Lubbock	Texas	29.2	122320	126731	249051	10588	14226	2.61	TX	7627	23594	90706	7508	206318
Alhambra	California	41.0	42184	43388	85572	1673	44441	2.89	CA	687	1905	31386	44067	20811
Renton	Washington	36.3	52779	47468	100247	5032	28962	2.57	WA	2338	12265	15392	22550	58251
Grand Rapids	Michigan	32.1	95669	99430	195099	8972	19176	2.56	MI	3436	42256	31282	6057	143702
Miami	Florida	40.4	215840	225149	440989	7233	260789	2.5	FL	1571	87331	319942	4613	338232
Orlando	Florida	33.1	130940	139977	270917	12782	50558	2.42	FL	2374	68081	89306	11124	179121
Sacramento	California	33.7	237724	252991	490715	19698	112579	2.73	CA	10145	77439	150153	105063	268151
Vancouver	Washington	37.2	82958	89895	172853	12391	21748	2.49	WA	4541	7520	23184	10882	149863
Rancho Cordova	California	33.8	34844	36182	71026	4590	17020	2.86	CA	1940	9307	13970	12653	47757
South Jordan	Utah	33.8	33669	32970	66639	2595	6142	3.61	UT	0	0	4672	2487	59046
Trenton	New Jersey	33.3	42581	41650	84231	2604	20428	3.04	NJ	98	43471	30613	1437	37683
Arlington Heights	Illinois	45.9	37627	39369	76996	3027	14630	2.38	IL	0	1222	2742	9975	66285
Deltona	Florida	39.9	44853	43621	88474	5664	7098	2.89	FL	651	12056	31357	1292	75686
Kansas City	Kansas	33.4	74606	76655	151261	8139	25507	2.71	KS	2749	40177	44342	7301	96113
Charleston	South Carolina	35.0	63956	71568	135524	9368	5767	2.4	SC	633	29998	3929	2773	104016
Flower Mound	Texas	40.2	35200	35824	71024	4217	6860	3.01	TX	1095	3559	6149	6577	61433
Bloomington	Illinois	35.1	37972	40323	78295	3888	7287	2.34	IL	182	11240	3461	6549	60652
Florence-Graham	California	30.2	34186	32173	66359	416	28696	4.57	CA	0	5060	60895	0	30591
Little Rock	Arkansas	36.6	96997	100989	197986	12343	16640	2.36	AR	961	85606	15500	8423	102312
Temecula	California	34.2	54407	57619	112026	7587	18884	3.34	CA	2236	5698	36246	14532	85130
Greenville	North Carolina	26.2	39897	50691	90588	4283	4183	2.4	NC	917	37355	4409	2787	50289
Santa Fe	New Mexico	44.1	40601	43511	84112	5083	13824	2.41	NM	2960	1284	45884	1878	75494
Baton Rouge	Louisiana	31.2	111492	117104	228596	10633	12268	2.52	LA	1119	122634	7428	7442	96730
Raleigh	North Carolina	32.8	219184	232765	451949	16747	65125	2.42	NC	3955	138242	51786	24865	275892
Montgomery	Alabama	35.4	94582	106004	200586	14955	9337	2.41	AL	1277	121360	6648	6518	73545
Meridian	Idaho	38.0	43353	47400	90753	5640	8110	2.54	ID	492	1809	6596	2693	84625
The Villages	Florida	70.5	0	0	72590	15231	4034	0.0	FL	0	331	1066	0	72211
West Valley City	Utah	30.7	68235	67989	136224	4880	30712	3.81	UT	4851	3222	44080	9550	89145
Delray Beach	Florida	47.9	32219	34042	66261	4232	16639	2.35	FL	0	21138	6397	1696	40980
Citrus Heights	California	37.8	41982	45071	87053	6171	9466	2.49	CA	1514	5979	14661	3615	77525
Elgin	Illinois	35.7	54852	56224	111076	4024	30167	2.97	IL	789	7528	48221	7606	76126
Bridgeport	Connecticut	34.1	71509	76110	147619	4646	44475	2.86	CT	2527	53770	59036	8546	68007
Youngs	Ohio	37.5	30758	33851	64609	3620	1058	2.22	OH	875	31725	7564	247	33031
Orem	Utah	26.1	48695	45762	94457	2828	12808	3.26	UT	976	1837	18342	3862	85512
Fort Lauderdale	Florida	42.8	93948	84639	178587	8897	47582	2.38	FL	1366	62954	28148	3791	109751
Boca Raton	Florida	47.3	44760	48466	93226	4367	21117	2.22	FL	556	4527	14735	2494	80781
Warner Robins	Georgia	31.4	35093	38909	74002	6974	3210	2.5	GA	1309	29307	5378	2723	42306
Lafayette	Indiana	33.5	34313	36857	71170	5045	5697	2.19	IN	0	6752	9151	1167	63157
Brownsville	Texas	30.6	87689	96199	183888	4211	53301	3.48	TX	1165	1239	170041	1589	174670
Allen	Texas	37.2	51324	46814	98138	3505	19649	3.04	TX	227	13140	10615	15790	69840
Victoria	Texas	35.8	32290	35291	67581	5000	4480	2.7	TX	0	6058	34409	2032	58798
Sunrise	Florida	37.7	41471	51235	92706	4108	38209	2.98	FL	0	33951	29163	3501	54976
Pharr	Texas	26.9	35242	41293	76535	1376	25532	3.67	TX	0	204	72995	0	73694
Davenport	Iowa	35.2	50123	52454	102577	7090	4065	2.39	IA	901	12761	9131	3071	88145
Glendale	Arizona	34.4	116795	123319	240114	13241	44133	2.89	AZ	4064	16254	83711	15245	202539
Everett	Washington	37.0	56212	51800	108012	7880	19499	2.36	WA	3645	8304	15889	9807	88395
Milpitas	California	36.8	40098	37519	77617	1608	39436	3.32	CA	599	2914	11815	52617	17127
High Point	North Carolina	35.5	51751	58077	109828	5204	16315	2.65	NC	1181	39369	11446	11060	58004
Lawrence	Massachusetts	30.8	37464	42776	80240	1190	29170	3.17	MA	0	9221	63175	2149	40757
East Orange	New Jersey	35.5	29995	34967	64962	1870	15164	2.85	NJ	535	57859	6368	656	3165
Alameda	California	41.4	37747	40867	78614	4504	18841	2.52	CA	1329	7364	8265	27984	44232
Des Moines	Iowa	34.5	103726	106591	210317	11780	23857	2.41	IA	3964	26353	25306	15205	168057
South Gate	California	32.5	47758	48641	96399	724	40571	3.97	CA	618	1615	91312	971	55444
San Ramon	California	39.1	39221	36911	76132	2855	29691	3.09	CA	609	2734	5449	38970	37057
Bend	Oregon	37.3	42294	44723	[phone]	2.39	OR	[phone]	2726	83689
Mobile	Alabama	38.0	[phone]	194305	[phone]	2.4	AL	2816	[phone]	93755
Killeen	Texas	29.2	69442	71367	140809	24281	15769	2.72	TX	2362	54601	32600	8183	75823
Arvada	Colorado	41.0	54870	60165	115035	8930	4921	2.49	CO	2370	2985	16419	2922	107639
Folsom	California	40.9	41051	35317	76368	4187	13234	2.62	CA	998	3985	5822	15569	57435
Avondale	Arizona	29.1	38712	41971	80683	4815	8355	3.18	AZ	613	11592	34716	2828	62176
Fayetteville	Arkansas	27.1	41959	40873	82832	4744	6313	2.28	AR	2058	6927	5535	4707	68830
Richardson	Texas	35.5	54676	56151	110827	4797	29579	2.83	TX	1439	13256	15762	20724	76116
Aurora	Illinois	31.7	101964	101751	203715	4988	50980	3.3	IL	1179	23736	86653	17190	115903
Jackson	Mississippi	31.7	79039	91772	170811	8146	1789	2.65	MS	323	139567	3017	864	28775
Bellevue	Washington	37.4	70763	69051	139814	5382	54654	2.43	WA	1949	4151	12215	52223	82378
Hollywood	Florida	41.4	75358	74363	149721	6056	55158	2.65	FL	1010	34916	53247	4696	107916
Palmdale	California	32.6	76361	81989	158350	6388	41974	3.54	CA	2800	27398	87452	10981	73480
Riverside	California	31.4	160613	161810	322423	12373	69584	3.34	CA	5338	26147	160697	27675	225157
Akron	Ohio	38.1	96886	100667	197553	12878	10024	2.24	OH	1845	66551	3684	9033	129192
South San Francisco	California	39.4	34177	33094	67271	1839	27528	3.33	CA	535	2327	29173	23008	28135
Pasco	Washington	28.6	35298	32799	68097	2052	16265	3.45	WA	1054	2265	38883	2215	55741
Bolingbrook	Illinois	33.7	36295	35801	72096	2951	15212	3.42	IL	323	12671	16904	9788	40458
Oxnard	California	31.0	101906	105346	207252	6367	78678	4.08	CA	6241	7183	154911	18249	165423
Gastonia	North Carolina	36.9	35527	39023	74550	3537	5715	2.67	NC	603	22179	6653	2788	46362
Fayetteville	North Carolina	30.7	101051	100914	201965	28089	12863	2.5	NC	6603	90625	25080	8949	102075
Salt Lake City	Utah	32.1	98364	94296	192660	6829	32166	2.38	UT	3488	5365	40559	13153	150136
Homestead	Florida	31.4	31401	35099	66500	2287	24408	3.48	FL	0	16705	41910	0	48820
Jackson	Tennessee	35.3	30007	36973	66980	3529	2097	2.52	TN	564	30103	3383	1171	36037
Waukegan	Illinois	32.3	45514	42833	88347	3404	30997	2.92	IL	677	11697	54214	4933	65629
Topeka	Kansas	37.1	60879	66378	127257	9608	6711	2.32	KS	4804	15030	18640	3127	108035
Norfolk	Virginia	30.2	128917	117476	246393	29445	16702	2.51	VA	3259	107893	18760	11854	127741
Johns Creek	Georgia	39.0	40282	43057	83339	1983	29000	3.19	GA	826	11273	5924	24289	48414
Lynn	Massachusetts	34.8	44598	47861	92459	3093	29899	2.81	MA	1176	18240	33250	9205	50652
San Antonio	Texas	33.1	721405	748419	1469824	109089	208046	2.93	TX	20752	119542	937607	53933	1240092
Simi Valley	California	39.0	63243	63523	126766	6063	23260	3.13	CA	2474	2378	34032	14984	107898
Winston-Salem	North Carolina	34.7	112520	128712	241232	14521	24302	2.47	NC	1415	87480	38321	6484	139301
Dallas	Texas	32.6	639019	661063	1300082	41026	326825	2.59	TX	17510	322570	549966	47099	839169
Laredo	Texas	28.8	124305	131484	255789	4921	68427	3.66	TX	1253	832	243190	1963	246442
Parma	Ohio	40.8	38425	41518	79943	5028	6909	2.42	OH	876	2928	5361	974	76282
Lauderhill	Florida	35.7	32813	38761	71574	1965	25471	3.02	FL	1186	56948	6089	2662	10788
Pine Hills	Florida	29.2	35344	40737	76081	2594	20735	3.3	FL	0	57089	10496	2209	10029
Carmel	Indiana	39.9	42928	46101	89029	2723	9645	2.71	IN	0	2171	3111	11223	77178
Saint Cloud	Minnesota	30.7	34311	33942	68253	5012	5757	2.41	MN	1169	6401	2639	2494	59794
West Palm Beach	Florida	39.6	49262	57520	106782	4917	30675	2.53	FL	406	39226	26132	3191	60648
Paterson	New Jersey	34.0	70640	77117	147757	1694	49810	3.37	NJ	1083	45858	85555	9653	54885
Clovis	California	37.8	52392	51780	104172	6173	13409	2.76	CA	1876	3434	23744	14249	78029
Seattle	Washington	35.5	345659	338784	684443	29364	119840	2.13	WA	12804	61974	43060	121507	511401
Missoula	Montana	34.7	35002	36022	71024	4733	2771	2.15	MT	3618	1149	2474	2292	66504
West Covina	California	39.8	51629	56860	108489	3800	37038	3.56	CA	518	3693	58907	32716	48046
El Paso	Texas	33.1	332797	348339	681136	47693	159709	3.03	TX	7359	34473	542017	12370	587683
Hawthorne	California	33.7	43682	44762	88444	2123	32107	2.97	CA	906	21566	50115	7601	23665
Greensboro	North Carolina	35.5	132251	153093	285344	14011	26667	2.36	NC	3688	124108	22147	12683	144930
Las Cruces	New Mexico	32.7	47835	53809	101644	9421	11888	2.58	NM	2368	3825	60614	3266	91201
El Monte	California	37.3	57961	58784	116745	1686	59655	3.67	CA	718	307	77523	33384	64138
Minneapolis	Minnesota	32.4	206547	204388	410935	15217	70769	2.26	MN	9238	89996	39981	33854	277862
Pembroke Pines	Florida	40.3	77050	89574	166624	6849	62210	2.94	FL	1076	34507	60519	12910	113624
Albuquerque	New Mexico	36.0	273323	285808	559131	37443	58200	2.49	NM	32243	26774	271854	25140	411847
Sugar Land	Texas	42.1	43889	44240	88129	4377	31169	2.95	TX	0	8993	7835	33469	44555
Philadelphia	Pennsylvania	34.1	741270	826172	1567442	61995	205339	2.61	PA	17500	691186	219038	122721	688130
Yuma	Arizona	33.4	48298	45847	94145	7182	19326	2.64	AZ	1228	3731	57054	1180	69691
Camden	New Jersey	27.9	36437	39694	76131	1425	11317	3.0	NJ	0	35237	41473	1686	19907
Guaynabo	Puerto Rico	42.2	33066	37426	70492	0	0	0.0	PR	589	0	69936	0	0
Concord	California	39.6	62310	66358	128668	6287	37428	2.72	CA	1447	6150	41400	17453	92575
Norwalk	California	35.0	53125	54020	107145	3027	39396	3.88	CA	1165	5195	76020	16189	46998
Atascocita	Texas	32.8	37424	40816	78240	4416	8657	3.03	TX	1024	21491	20441	2441	50630
San Bernardino	California	28.5	108671	107466	216137	7741	55135	3.55	CA	4520	36393	136214	12981	123174
Worcester	Massachusetts	34.9	90951	93855	184806	9408	36907	2.43	MA	1917	27491	39000	15932	131898
Cedar Park	Texas	34.4	31248	33589	64837	3090	5207	3.05	TX	219	3667	11872	5654	56991
Amarillo	Texas	33.8	99391	100260	199651	11008	21124	2.64	TX	4260	14050	65392	8563	174214
Chesapeake	Virginia	36.7	114964	120465	235429	29772	13966	2.73	
